[32m[05/25 17:56:59 detectron2]: [0mArguments: Namespace(confidence_threshold=0.5, config_file='configs/Cityscapes-PanopticSegmentation/panoptic_deeplab_X_65_os16_mg124_poly_90k_bs32_crop_512_1024_dsconv_369.yaml', input=['../../data/cityscape_berlin.png'], opts=['MODEL.WEIGHTS', 'output/xception65_dsconv_369/model_0029999.pth'], output=None, video_input=None, webcam=False)
[32m[05/25 17:57:04 fvcore.common.checkpoint]: [0m[Checkpointer] Loading from output/xception65_dsconv_369/model_0029999.pth ...
[32m[05/25 17:57:05 d2.checkpoint.c2_model_loading]: [0mFollowing weights matched with model:
| Names in Model                                               | Names in Checkpoint                                                                                                                                   | Shapes                                          |
│    │    └─SeparableConv2d: 3-113                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-47                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-114                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-115                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-116                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-48                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-117                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-118                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-119                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-49                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-120                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-121                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-122                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-50                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-123                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-124                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-125                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-51                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-126                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-127                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-128                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-52                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-129                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-130                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-131                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-53                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-132                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-133                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-134                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-54                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-135                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-136                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-137                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-55                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-138                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-139                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-140                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-56                                        [1, 728, 64, 128]         --
│    │    └─SeparableConv2d: 3-141                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-142                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-143                                [1, 728, 64, 128]         539,448
│    └─XceptionBlock: 2-57                                        [1, 1024, 64, 128]        --
│    │    └─SeparableConv2d: 3-144                                [1, 728, 64, 128]         539,448
│    │    └─SeparableConv2d: 3-145                                [1, 1024, 64, 128]        755,528
│    │    └─SeparableConv2d: 3-146                                [1, 1024, 64, 128]        1,061,888
│    │    └─Conv2d: 3-147                                         [1, 1024, 64, 128]        745,472
│    │    └─BatchNorm2d: 3-148                                    [1, 1024, 64, 128]        2,048
│    └─XceptionBlock: 2-58                                        [1, 2048, 64, 128]        --
│    │    └─SeparableConv2d: 3-149                                [1, 1536, 64, 128]        1,587,200
│    │    └─SeparableConv2d: 3-150                                [1, 1536, 64, 128]        2,379,264
│    │    └─SeparableConv2d: 3-151                                [1, 2048, 64, 128]        3,166,720
├─PanopticDeepLabSemSegHead: 1-5                                  [1, 19, 1024, 2048]       --
│    └─DepthwiseSeparableConv2d: 2-59                             [1, 256, 256, 512]        --
│    │    └─Conv2d: 3-152                                         [1, 256, 256, 512]        6,912
│    │    └─Conv2d: 3-153                                         [1, 256, 256, 512]        66,048
│    └─Conv2d: 2-60                                               [1, 19, 256, 512]         4,883
├─PanopticDeepLabInsEmbedHead: 1-6                                [1, 1, 1024, 2048]        --
│    └─Sequential: 2-61                                           [1, 32, 256, 512]         --
│    │    └─Conv2d: 3-154                                         [1, 128, 256, 512]        147,712
│    │    └─Conv2d: 3-155                                         [1, 32, 256, 512]         36,928
│    └─Conv2d: 2-62                                               [1, 1, 256, 512]          33
│    └─DepthwiseSeparableConv2d: 2-63                             [1, 32, 256, 512]         --
│    │    └─Conv2d: 3-156                                         [1, 128, 256, 512]        3,456
│    │    └─Conv2d: 3-157                                         [1, 32, 256, 512]         4,160
│    └─Conv2d: 2-64                                               [1, 2, 256, 512]          66
===================================================================================================================
Total params: 38,956,838
Trainable params: 38,956,838
Non-trainable params: 0
Total mult-adds (G): 368.84
===================================================================================================================
Input size (MB): 25.17
Forward/backward pass size (MB): 23517.47
Params size (MB): 155.83
Estimated Total Size (MB): 23698.46
===================================================================================================================
